Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
  ! INTEGER         [ reduce using rule 48 (read_stmt -> READ LPAREN STRING RPAREN SEMI .) ]
  ! FLOAT           [ reduce using rule 48 (read_stmt -> READ LPAREN STRING RPAREN SEMI .) ]
  ! TRUE            [ reduce using rule 48 (read_stmt -> READ LPAREN STRING RPAREN SEMI .) ]
  ! FALSE           [ reduce using rule 48 (read_stmt -> READ LPAREN STRING RPAREN SEMI .) ]

    declaration                    shift and go to state 142
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    read_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    expression                     shift and go to state 9
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    additive_expression            shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 132

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE . expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN expression RPAREN LBRACE . expression RBRACE statement
    (39) selection_stmt -> IF LPAREN expression RPAREN LBRACE . print_stmt RBRACE
    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE . print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    PRINT           shift and go to state 14
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 143
    print_stmt                     shift and go to state 144
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23

state 133

    (41) iteration_stmt -> FOR LPAREN var_declaration expression SEMI . additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration expression SEMI . additive_expression RPAREN LBRACE print_stmt RBRACE
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    additive_expression            shift and go to state 145
    term                           shift and go to state 22
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 134

    (43) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE . expression RBRACE statement
    (44) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE . print_stmt RBRACE
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    PRINT           shift and go to state 14
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 146
    print_stmt                     shift and go to state 147
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23

state 135

    (45) iteration_stmt -> DO LBRACE statement SEMI RBRACE . WHILE LPAREN expression RPAREN SEMI

    WHILE           shift and go to state 148


state 136

    (46) iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 149


state 137

    (10) print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    PRINT           reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    READ            reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    IF              reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    FOR             reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    WHILE           reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    DO              reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    LPAREN          reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    INTEGER         reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    FLOAT           reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    TRUE            reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    FALSE           reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    $end            reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    RBRACE          reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)
    SEMI            reduce using rule 10 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI declaration .)


state 138

    (12) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    PRINT           reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    READ            reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    IF              reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    FOR             reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    WHILE           reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    DO              reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    LPAREN          reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    INTEGER         reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    FLOAT           reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    TRUE            reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    FALSE           reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    $end            reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    RBRACE          reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)
    SEMI            reduce using rule 12 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI declaration .)


state 139

    (14) print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    PRINT           reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    READ            reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    IF              reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    FOR             reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    WHILE           reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    DO              reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    LPAREN          reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    INTEGER         reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    FLOAT           reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    TRUE            reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    FALSE           reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    $end            reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    RBRACE          reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)
    SEMI            reduce using rule 14 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI declaration .)


state 140

    (16) print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    PRINT           reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    READ            reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    IF              reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    FOR             reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    WHILE           reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    DO              reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    LPAREN          reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    INTEGER         reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    FLOAT           reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    TRUE            reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    FALSE           reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    $end            reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    RBRACE          reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)
    SEMI            reduce using rule 16 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI declaration .)


state 141

    (18) print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    PRINT           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    READ            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    IF              reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    FOR             reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    WHILE           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    DO              reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    LPAREN          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    INTEGER         reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    FLOAT           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    TRUE            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    FALSE           reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    $end            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    RBRACE          reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)
    SEMI            reduce using rule 18 (print_stmt -> PRINT LPAREN expression RPAREN SEMI declaration .)


state 142

    (47) read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .

    IDENTIFIER      reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    PRINT           reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    READ            reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    IF              reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    FOR             reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    WHILE           reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    DO              reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    LPAREN          reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    INTEGER         reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    FLOAT           reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    TRUE            reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    FALSE           reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    $end            reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    SEMI            reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)
    RBRACE          reduce using rule 47 (read_stmt -> READ LPAREN STRING RPAREN SEMI declaration .)


state 143

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression . RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression . RBRACE statement
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (84) expression -> expression . PLUS term
    (85) expression -> expression . MINUS term
    (86) expression -> expression . TIMES term
    (87) expression -> expression . DIVIDE term
    (88) expression -> expression . TIMESX term
    (89) expression -> expression . LOG term
    (90) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 150
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 144

    (39) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt . RBRACE
    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt . RBRACE ELSE LBRACE print_stmt RBRACE

    RBRACE          shift and go to state 151


state 145

    (41) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression . RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression . RPAREN LBRACE print_stmt RBRACE
    (62) additive_expression -> additive_expression . addop term
    (66) addop -> . PLUS
    (67) addop -> . MINUS

    RPAREN          shift and go to state 152
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addop                          shift and go to state 48

state 146

    (43) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression . RBRACE statement
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (84) expression -> expression . PLUS term
    (85) expression -> expression . MINUS term
    (86) expression -> expression . TIMES term
    (87) expression -> expression . DIVIDE term
    (88) expression -> expression . TIMESX term
    (89) expression -> expression . LOG term
    (90) expression -> expression . OU_LOGICO term

    RBRACE          shift and go to state 153
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 147

    (44) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt . RBRACE

    RBRACE          shift and go to state 154


state 148

    (45) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 155


state 149

    (46) iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN . expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 156
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 150

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE . ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE . statement
    (31) statement -> . expression_stmt
    (32) statement -> . selection_stmt
    (33) statement -> . iteration_stmt
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) expression_stmt -> . expression
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    ELSE            shift and go to state 157
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 98
    statement                      shift and go to state 158
    expression_stmt                shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    print_stmt                     shift and go to state 159
    read_stmt                      shift and go to state 103
    additive_expression            shift and go to state 19
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 151

    (39) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .
    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE . ELSE LBRACE print_stmt RBRACE

    IDENTIFIER      reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    PRINT           reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    READ            reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    IF              reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FOR             reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    WHILE           reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    DO              reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    LPAREN          reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    INTEGER         reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FLOAT           reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    TRUE            reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FALSE           reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    $end            reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    RBRACE          reduce using rule 39 (selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
